symbol,setup,stop_tf,entry_ts,direction,session_utc,entry,sl,tp,stop_pct,target_pct,planned_rr,gross_r,base_cost_r,stress_cost_r,base_net_r,stress_net_r,mfe_r,mae_r,bars_to_exit,exit_kind,trend_strength,consolidation_state,shock_alignment,compression_state,pre_range_atr_16,adx_14,plus_di_14,minus_di_14,dmi_alignment,vwap_alignment,ema_alignment,vwap_trend_overridden,vwap_price,ema21_price,ema21_slope,exchange,net_r,hit_stop,exit_reason,target_model,management_model,entry_model,stop,target,exit_ts,pnl_pct,risk_per_trade_pct,open_trades_before
DOGEUSDT,context_change,15,2026-01-20 04:00:00+00:00,short,asia,0.12782,0.1294,0.12465999999999999,1.236113284306054,2.472226568612108,2.0,2.0,0.048539240506329163,0.16179746835443054,1.9514607594936708,1.8382025316455695,2.2278481012658227,-0.30379746835443594,44,target,trend,directional,no_shock,normal,3.6395147313691583,28.265980048652217,16.81109185441972,33.79549393414243,aligned,aligned,flat,False,0.12849696925580376,0.12854532819007788,-0.0003391921133244491,binance,1.8382025316455695,False,target,fixed_2r,hold_to_target_stop_or_expiry,context_change,0.1294,0.12465999999999999,2026-01-20 15:00:00+00:00,0.004595506329113924,0.0025,0
BTCUSDT,context_change,15,2026-01-21 01:45:00+00:00,short,asia,89020.91,89645.56,87771.61000000002,0.7016890750723557,1.4033781501447113,2.0,-1.0,0.08550795805651244,0.2850265268550415,-1.0855079580565123,-1.2850265268550416,0.03347474585768621,-1.4636676538861881,15,stop,strong_trend,directional,no_shock,normal,4.473967133105983,56.409193735788946,15.812055578184285,36.65095227048953,aligned,opposed,opposed,False,88793.33226959285,89032.08634449591,1.7465859217772959,binance,-1.2850265268550416,True,stop,fixed_2r,hold_to_target_stop_or_expiry,context_change,89645.56,87771.61000000002,2026-01-21 05:30:00+00:00,-0.003212566317137604,0.0025,0
SOLUSDT,context_change,15,2026-01-25 03:30:00+00:00,short,asia,126.56,127.44,124.80000000000001,0.6953223767383023,1.3906447534766047,2.0,2.0,0.08629090909090953,0.28763636363636513,1.9137090909090904,1.712363636363635,4.568181818181837,-0.625,50,target,weak_or_range,range,no_shock,normal,3.588447653429558,15.968978709380533,16.60649819494505,29.602888086642245,aligned,aligned,aligned,False,127.1796581593199,127.13694679745787,-0.12727478931601865,binance,1.712363636363635,False,target,fixed_2r,hold_to_target_stop_or_expiry,context_change,127.44,124.80000000000001,2026-01-25 16:00:00+00:00,0.004280909090909088,0.0025,0
ETHUSDT,context_change,15,2026-02-02 00:45:00+00:00,short,asia,2293.2,2334.9,2209.7999999999993,1.8184196755625448,3.6368393511250896,2.0,2.0,0.03299568345323719,0.10998561151079063,1.9670043165467628,1.8900143884892093,3.0019184652277944,-0.6105515587529945,10,target,trend,directional,no_shock,normal,3.0976972072513447,27.665503631612577,19.268985791278872,26.93777560019599,aligned,flat,aligned,False,2296.3081958370644,2304.9984110578325,-4.834697934917131,binance,1.8900143884892093,False,target,fixed_2r,hold_to_target_stop_or_expiry,context_change,2334.9,2209.7999999999993,2026-02-02 03:15:00+00:00,0.004725035971223024,0.0025,0
BTCUSDT,context_change,15,2026-02-02 03:00:00+00:00,short,asia,75890.1,77740.91,72188.48000000001,2.438802953217874,4.877605906435748,2.0,-1.0,0.024602233616632746,0.08200744538877583,-1.0246022336166327,-1.0820074453887758,0.6948849422685243,-1.040031121508959,27,stop,weak_or_range,range,no_shock,normal,3.780676299640687,15.420774048498973,15.967059837667742,23.260602388044514,aligned,aligned,aligned,False,77196.89566663631,77129.86342932875,-279.5894442394929,binance,-1.0820074453887758,True,stop,fixed_2r,hold_to_target_stop_or_expiry,context_change,77740.91,72188.48000000001,2026-02-02 09:45:00+00:00,-0.0027050186134719395,0.0025,1
XRPUSDT,context_change,15,2026-02-02 03:00:00+00:00,short,asia,1.5639,1.6097,1.4723000000000004,2.9285759959076563,5.8571519918153125,2.0,-1.0,0.02048777292576426,0.06829257641921421,-1.0204877729257642,-1.0682925764192142,0.7510917030567709,-1.0240174672489106,26,stop,transition,transition,no_shock,normal,3.7247191011235934,19.897846085652372,14.807383627608353,20.345104333868502,aligned,aligned,aligned,False,1.5965068590225548,1.5957314070900257,-0.004941882342531789,binance,-1.0682925764192142,True,stop,fixed_2r,hold_to_target_stop_or_expiry,context_change,1.6097,1.4723000000000004,2026-02-02 09:30:00+00:00,-0.0026707314410480353,0.0025,2
SOLUSDT,context_change,15,2026-02-05 05:15:00+00:00,short,asia,90.43,91.82,87.65000000000003,1.5371005197390093,3.0742010394780186,2.0,-1.0,0.0390345323741011,0.13011510791367037,-1.039034532374101,-1.1301151079136704,0.17266187050360535,-1.129496402877704,1,stop,transition,range_to_trend_transition,no_shock,normal,2.784770784770786,24.30990130805003,10.955710955710925,23.69852369852367,aligned,aligned,aligned,False,91.38117647058823,91.42088979896486,-0.14681713116607398,binance,-1.1301151079136704,True,stop,fixed_2r,hold_to_target_stop_or_expiry,context_change,91.82,87.65000000000003,2026-02-05 05:30:00+00:00,-0.002825287769784176,0.0025,0
BNBUSDT,context_change,15,2026-02-08 04:00:00+00:00,short,asia,641.67,648.66,627.6899999999999,1.0893449904156356,2.178689980831271,2.0,-1.0,0.05507896995708147,0.1835965665236049,-1.0550789699570815,-1.183596566523605,0.36623748211730217,-1.3118741058655308,18,stop,transition,transition,no_shock,normal,3.654166666666644,19.90418913922685,13.869047619047468,21.96428571428595,aligned,aligned,aligned,False,647.2790813854525,646.8801426411155,-1.4979941838275863,binance,-1.183596566523605,True,stop,fixed_2r,hold_to_target_stop_or_expiry,context_change,648.66,627.6899999999999,2026-02-08 08:30:00+00:00,-0.0029589914163090127,0.0025,0
DOGEUSDT,context_change,15,2026-02-09 05:00:00+00:00,short,asia,0.0958,0.098,0.09139999999999998,2.2964509394572103,4.592901878914421,2.0,0.0,0.026127272727272634,0.08709090909090879,-0.026127272727272634,-0.08709090909090879,1.4818181818181764,-0.5454545454545466,96,expiry,weak_or_range,range,no_shock,normal,2.9465301478953503,10.178540794163185,23.435722411831915,30.48919226393623,aligned,aligned,flat,False,0.09646517684276974,0.09664858749181872,-0.00014951214963025705,binance,-0.08709090909090879,False,expiry,fixed_2r,hold_to_target_stop_or_expiry,context_change,0.098,0.09139999999999998,2026-02-10 05:00:00+00:00,-0.00021772727272727197,0.0025,0
ETHUSDT,context_change,15,2026-02-10 06:00:00+00:00,short,asia,2051.55,2074.35,2005.9500000000007,1.1113548292754125,2.222709658550825,2.0,2.0,0.053988157894737494,0.17996052631579165,1.9460118421052626,1.8200394736842083,2.3666666666667067,-0.1074561403508705,3,target,strong_trend,directional,no_shock,expanded,6.176255866504444,46.373034665418345,4.664233153716745,46.24833420244535,aligned,aligned,aligned,False,2078.3475956361517,2077.5643612206763,-11.947445668835371,binance,1.8200394736842083,False,target,fixed_2r,hold_to_target_stop_or_expiry,context_change,2074.35,2005.9500000000007,2026-02-10 06:45:00+00:00,0.0045500986842105205,0.0025,0
BNBUSDT,context_change,15,2026-02-10 06:45:00+00:00,short,asia,629.77,639.51,610.29,1.5465963764548978,3.0931927529097956,2.0,2.0,0.03879486652977409,0.12931622176591362,1.9612051334702258,1.8706837782340864,2.0082135523613887,-0.5759753593429167,87,target,transition,transition,no_shock,normal,3.8262370540851816,23.853552505849272,19.217491369390093,27.502876869965508,aligned,aligned,aligned,False,635.574140717648,635.8943835437241,-1.0794653972791366,binance,1.8706837782340864,False,target,fixed_2r,hold_to_target_stop_or_expiry,context_change,639.51,610.29,2026-02-11 04:30:00+00:00,0.004676709445585216,0.0025,0
DOGEUSDT,context_change,15,2026-02-11 04:30:00+00:00,short,asia,0.0918,0.09291,0.08958,1.2091503267973853,2.4183006535947706,2.0,2.0,0.04962162162162163,0.16540540540540544,1.9503783783783784,1.8345945945945945,2.0720720720720815,-0.4414414414414329,24,target,weak_or_range,range,no_shock,normal,3.6981132075471663,16.162195122977863,23.39622641509444,34.33962264150922,aligned,aligned,flat,False,0.09296216857723072,0.09281599244877951,-0.00017177354990441374,binance,1.8345945945945945,False,target,fixed_2r,hold_to_target_stop_or_expiry,context_change,0.09291,0.08958,2026-02-11 10:30:00+00:00,0.004586486486486486,0.0025,0
ETHUSDT,context_change,15,2026-02-11 06:00:00+00:00,short,asia,1953.25,1981.4,1896.9499999999998,1.4411877639831099,2.8823755279662198,2.0,-1.0,0.04163232682060377,0.1387744227353459,-1.0416323268206038,-1.138774422735346,0.7541740674955577,-2.222380106571927,32,stop,strong_trend,directional,no_shock,expanded,5.693712804195374,56.66230148566355,3.959695951917982,44.11054151199086,aligned,aligned,aligned,False,1992.1424672986986,1993.0543061985966,-13.633116977305917,binance,-1.138774422735346,True,stop,fixed_2r,hold_to_target_stop_or_expiry,context_change,1981.4,1896.9499999999998,2026-02-11 14:00:00+00:00,-0.002846936056838365,0.0025,1
BNBUSDT,context_change,15,2026-02-13 05:30:00+00:00,short,asia,602.15,612.0,582.4499999999999,1.6358050319687825,3.271610063937565,2.0,-1.0,0.03667918781725879,0.12226395939086265,-1.0366791878172588,-1.1222639593908625,0.9807106598984716,-1.052791878172587,39,stop,trend,directional,no_shock,expanded,6.194339622641497,31.712853274577906,7.672955974842539,47.610062893081455,aligned,aligned,aligned,False,610.3149194007455,607.9263345819303,-2.4407610256145063,binance,-1.1222639593908625,True,stop,fixed_2r,hold_to_target_stop_or_expiry,context_change,612.0,582.4499999999999,2026-02-13 15:15:00+00:00,-0.0028056598984771562,0.0025,0
XRPUSDT,context_change,15,2026-02-15 04:00:00+00:00,long,asia,1.5373,1.5154,1.5811000000000002,1.4245755545436822,2.8491511090873645,2.0,2.0,0.04211780821917802,0.14039269406392677,1.957882191780822,1.8596073059360732,2.0502283105022774,-0.16438356164383755,6,target,strong_trend,directional,no_shock,normal,2.669314796425027,58.259564259200054,19.960278053624766,17.676266137040553,aligned,aligned,aligned,False,1.5226163577709646,1.5188074706107375,0.003880944117438112,binance,1.8596073059360732,False,target,fixed_2r,hold_to_target_stop_or_expiry,context_change,1.5154,1.5811000000000002,2026-02-15 05:30:00+00:00,0.004649018264840183,0.0025,0
BNBUSDT,context_change,15,2026-02-24 05:00:00+00:00,short,asia,593.91,601.51,578.7099999999999,1.2796551666077391,2.5593103332154783,2.0,2.0,0.04688763157894722,0.1562921052631574,1.9531123684210527,1.8437078947368426,2.044736842105252,-0.0,37,target,strong_trend,directional,no_shock,normal,4.693702770780899,41.574035522384165,8.28715365239318,26.876574307305095,aligned,aligned,aligned,False,596.1164703782495,595.1628216930627,-1.8895821718318757,binance,1.8437078947368426,False,target,fixed_2r,hold_to_target_stop_or_expiry,context_change,601.51,578.7099999999999,2026-02-24 14:15:00+00:00,0.0046092697368421065,0.0025,0
BNBUSDT,context_change,15,2026-02-25 00:00:00+00:00,short,asia,582.99,586.74,575.49,0.6432357330314413,1.2864714660628827,2.0,-1.0,0.0932784,0.310928,-1.0932784,-1.310928,0.3946666666666715,-3.7466666666666546,4,stop,trend,directional,no_shock,normal,3.9682654165163553,30.397154097624366,9.231878831589723,32.70825820411083,aligned,flat,aligned,False,583.3033333333334,585.5696518389889,-0.869762244221306,binance,-1.310928,True,stop,fixed_2r,hold_to_target_stop_or_expiry,context_change,586.74,575.49,2026-02-25 01:00:00+00:00,-0.0032773200000000002,0.0025,0
BNBUSDT,context_change,15,2026-02-27 02:00:00+00:00,long,asia,627.04,622.5,636.1199999999999,0.7240367440673584,1.4480734881347168,2.0,-1.0,0.082868722466961,0.27622907488987003,-1.082868722466961,-1.2762290748898701,1.4559471365638914,-1.808370044052861,32,stop,weak_or_range,range,no_shock,normal,2.6381156316916456,13.72463047817302,18.458244111348876,16.017130620984627,aligned,aligned,aligned,False,625.1638885477483,624.697717544879,0.4176678616756817,binance,-1.2762290748898701,True,stop,fixed_2r,hold_to_target_stop_or_expiry,context_change,622.5,636.1199999999999,2026-02-27 10:00:00+00:00,-0.0031905726872246756,0.0025,0
SOLUSDT,context_change,15,2026-02-28 06:00:00+00:00,short,asia,81.2,81.82,79.96000000000002,0.7635467980295447,1.5270935960590895,2.0,2.0,0.07858064516129154,0.2619354838709719,1.9214193548387084,1.738064516129028,3.2580645161290764,-0.0,1,target,trend,directional,no_shock,normal,4.89430894308944,29.706256537293804,10.569105691056569,49.59349593495943,aligned,aligned,aligned,False,81.9316875783737,81.6770604770983,-0.11201719187329218,binance,1.738064516129028,False,target,fixed_2r,hold_to_target_stop_or_expiry,context_change,81.82,79.96000000000002,2026-02-28 06:15:00+00:00,0.00434516129032257,0.0025,0
XRPUSDT,context_change,15,2026-02-28 06:00:00+00:00,short,asia,1.3482,1.3574,1.3298000000000003,0.6823913365969347,1.3647826731938695,2.0,2.0,0.08792608695652293,0.29308695652174316,1.9120739130434772,1.706913043478257,2.8369565217391703,-0.04347826086956102,1,target,strong_trend,directional,no_shock,normal,4.380038387715904,41.48406113971736,6.717850287907523,39.3474088291744,aligned,aligned,aligned,False,1.3557323473757361,1.3534448822050995,-0.002400123035035673,binance,1.706913043478257,False,target,fixed_2r,hold_to_target_stop_or_expiry,context_change,1.3574,1.3298000000000003,2026-02-28 06:15:00+00:00,0.004267282608695642,0.0025,1
BTCUSDT,context_change,15,2026-03-04 01:15:00+00:00,long,asia,68251.99,67857.61,69040.75000000001,0.5778293057828857,1.1556586115657714,2.0,-1.0,0.10383689335158862,0.3461229778386287,-1.1038368933515885,-1.3461229778386288,1.6667934479435658,-2.1603276028196032,9,stop,transition,transition,no_shock,normal,3.480745317572839,20.176570231548247,25.43679267649504,14.536450596824958,aligned,flat,opposed,False,68166.72188734739,68227.78215478736,-48.74863741923764,binance,-1.3461229778386288,True,stop,fixed_2r,hold_to_target_stop_or_expiry,context_change,67857.61,69040.75000000001,2026-03-04 03:30:00+00:00,-0.003365307444596572,0.0025,0
DOGEUSDT,context_change,15,2026-03-04 02:30:00+00:00,short,asia,0.0898,0.09083,0.08774000000000003,1.1469933184855114,2.293986636971023,2.0,-1.0,0.05231067961165103,0.17436893203883677,-1.052310679611651,-1.1743689320388369,1.1067961165048679,-2.6213592233009924,25,stop,trend,directional,no_shock,normal,2.8640915593705265,33.318884843273715,15.164520743919741,21.030042918454892,aligned,flat,flat,False,0.08969786037161746,0.08990476244056671,2.67214824096057e-05,binance,-1.1743689320388369,True,stop,fixed_2r,hold_to_target_stop_or_expiry,context_change,0.09083,0.08774000000000003,2026-03-04 08:45:00+00:00,-0.002935922330097092,0.0025,1
ETHUSDT,context_change,15,2026-03-09 00:15:00+00:00,short,asia,1942.24,1955.2,1916.14,0.6672707801301608,1.3438092099843433,2.0138888888888764,-1.0,0.08991851851851826,0.29972839506172755,-1.0899185185185183,-1.2997283950617275,0.0,-1.8441358024691377,1,stop,trend,directional,no_shock,normal,4.0658791694853464,25.200897861693868,16.193994900348706,29.375032523286684,aligned,flat,aligned,False,1942.2360279355767,1945.070980766235,-1.1913180675949206,binance,-1.2997283950617275,True,stop,fixed_2.01389r,hold_to_target_stop_or_expiry,context_change,1955.2,1916.14,2026-03-09 00:30:00+00:00,-0.003249320987654319,0.0025,0
BTCUSDT,context_change,15,2026-03-15 02:00:00+00:00,long,asia,71305.29,70858.82,72198.22999999997,0.6261386777895254,1.2522773555790507,2.0,2.0,0.0958254171612903,0.319418057204301,1.9041745828387098,1.680581942795699,2.052948686361971,-0.313302125562735,78,target,strong_trend,directional,no_shock,normal,3.654344093165554,42.77267217409727,30.38128079278735,13.65901360146301,aligned,aligned,aligned,False,71082.36152206194,70958.25039991485,47.806800247970386,binance,1.680581942795699,False,target,fixed_2r,hold_to_target_stop_or_expiry,context_change,70858.82,72198.22999999997,2026-03-15 21:30:00+00:00,0.004201454856989247,0.0025,0
XRPUSDT,context_change,15,2026-03-15 02:00:00+00:00,long,asia,1.4143,1.4013,1.4402999999999997,0.9191826345188362,1.8383652690376724,2.0,2.0,0.0652753846153851,0.21758461538461701,1.934724615384615,1.782415384615383,3.353846153846186,-0.7307692307692242,82,target,strong_trend,directional,no_shock,normal,3.8594594594594445,72.83431239479154,31.711711711711903,7.567567567567459,aligned,aligned,aligned,False,1.4069804798508416,1.4015820485974815,0.002691836510751333,binance,1.782415384615383,False,target,fixed_2r,hold_to_target_stop_or_expiry,context_change,1.4013,1.4402999999999997,2026-03-15 22:30:00+00:00,0.0044560384615384575,0.0025,1
ETHUSDT,context_change,15,2026-03-15 02:30:00+00:00,long,asia,2103.88,2083.35,2144.9400000000005,0.9758161111850581,1.9516322223701161,2.0,2.0,0.06148699464198673,0.20495664880662248,1.9385130053580133,1.7950433511933774,2.2274719922065063,-0.8543594739405647,78,target,trend,directional,no_shock,normal,2.8178240740740503,35.109966949554305,33.483796296296596,14.108796296296346,aligned,aligned,aligned,False,2092.0475960924027,2089.9893460638746,2.6854541345433063,binance,1.7950433511933774,False,target,fixed_2r,hold_to_target_stop_or_expiry,context_change,2083.35,2144.9400000000005,2026-03-15 22:00:00+00:00,0.004487608377983444,0.0025,2
DOGEUSDT,context_change,15,2026-03-16 05:30:00+00:00,long,asia,0.1014,0.0972,0.10980000000000002,4.142011834319535,8.28402366863907,2.0,0.0,0.014485714285714255,0.04828571428571418,-0.014485714285714255,-0.04828571428571418,0.7142857142857133,-0.4880952380952394,96,expiry,strong_trend,directional,no_shock,expanded,5.966990291262133,48.24053568296459,48.44660194174758,11.553398058252377,aligned,aligned,aligned,False,0.09870117225387325,0.09930295548037957,0.0010077296496734528,binance,-0.04828571428571418,False,expiry,fixed_2r,hold_to_target_stop_or_expiry,context_change,0.0972,0.10980000000000002,2026-03-17 05:30:00+00:00,-0.00012071428571428545,0.0025,0
BNBUSDT,context_change,15,2026-03-17 02:30:00+00:00,long,asia,684.08,676.19,699.86,1.1533738744006528,2.3067477488013055,2.0,-1.0,0.05202129277566549,0.1734043092522183,-1.0520212927756656,-1.1734043092522184,0.06970849176171806,-1.103929024081122,4,stop,transition,transition,no_shock,normal,3.1724716743600467,18.421747391918306,19.05161561057481,17.85564414603421,aligned,flat,aligned,False,682.9928377053286,681.6594391096882,0.68044462914429,binance,-1.1734043092522184,True,stop,fixed_2r,hold_to_target_stop_or_expiry,context_change,676.19,699.86,2026-03-17 03:30:00+00:00,-0.002933510773130546,0.0025,1
BTCUSDT,context_change,15,2026-03-23 00:00:00+00:00,short,asia,67957.48,68474.0,66924.43999999999,0.760063498528792,1.520126997057584,2.0,-1.0,0.07894077286455446,0.26313590954851496,-1.0789407728645544,-1.2631359095485148,0.9918299388213406,-1.215132037481597,12,stop,strong_trend,directional,no_shock,normal,3.4230613012410296,43.52398588297213,15.80895073335783,27.37935851286693,aligned,flat,aligned,False,67953.55666666666,68177.45841611217,-73.86152082064655,binance,-1.2631359095485148,True,stop,fixed_2r,hold_to_target_stop_or_expiry,context_change,68474.0,66924.43999999999,2026-03-23 03:00:00+00:00,-0.0031578397738712873,0.0025,0
DOGEUSDT,context_change,15,2026-03-23 00:30:00+00:00,short,asia,0.0899,0.09073,0.08823999999999997,0.9232480533926711,1.8464961067853423,2.0,-1.0,0.06498795180722802,0.21662650602409342,-1.064987951807228,-1.2166265060240935,0.0,-1.2048192771084185,3,stop,strong_trend,directional,no_shock,normal,3.4339622641509235,41.880117500438196,22.075471698113233,36.03773584905668,aligned,aligned,flat,False,0.09041189665174255,0.09039285644286758,-5.522378693510743e-05,binance,-1.2166265060240935,True,stop,fixed_2r,hold_to_target_stop_or_expiry,context_change,0.09073,0.08823999999999997,2026-03-23 01:15:00+00:00,-0.0030415662650602336,0.0025,1
SOLUSDT,context_change,15,2026-03-25 00:00:00+00:00,long,asia,91.22,90.17,93.32,1.1510633632975193,2.3021267265950387,2.0,2.0,0.05212571428571442,0.1737523809523814,1.9478742857142857,1.8262476190476187,2.066666666666674,-0.3333333333333288,46,target,strong_trend,directional,no_shock,expanded,7.972665148063755,58.63887245702199,37.12984054669713,3.644646924829391,aligned,flat,aligned,False,91.09666666666665,90.27621288326895,0.40928847263545265,binance,1.8262476190476187,False,target,fixed_2r,hold_to_target_stop_or_expiry,context_change,90.17,93.32,2026-03-25 11:30:00+00:00,0.004565619047619047,0.0025,0
ETHUSDT,context_change,15,2026-04-06 04:00:00+00:00,long,asia,2127.7,2111.49,2160.12,0.7618555247450316,1.5237110494900632,2.0,2.0,0.07875508945095601,0.2625169648365201,1.921244910549044,1.7374830351634798,2.881554595928435,-0.5342381246144253,21,target,strong_trend,directional,no_shock,normal,3.907331975560083,71.6782640317997,27.18940936863528,12.198137910968896,aligned,flat,aligned,False,2125.8864439860545,2117.3117273203097,7.884222353676705,binance,1.7374830351634798,False,target,fixed_2r,hold_to_target_stop_or_expiry,context_change,2111.49,2160.12,2026-04-06 09:15:00+00:00,0.0043437075879087,0.0025,0
DOGEUSDT,context_change,15,2026-04-13 04:45:00+00:00,short,asia,0.0909,0.09147,0.08975999999999999,0.6270627062706283,1.2541254125412566,2.0,-1.0,0.0956842105263156,0.31894736842105204,-1.0956842105263156,-1.318947368421052,0.245614035087721,-1.0175438596491404,6,stop,transition,coiling_transition,no_shock,compressed,2.1101449275362225,22.055111020485633,10.43478260869573,14.202898550724498,aligned,aligned,flat,False,0.09115683175950874,0.09108966393739054,-1.24717304162969e-05,binance,-1.318947368421052,True,stop,fixed_2r,hold_to_target_stop_or_expiry,context_change,0.09147,0.08975999999999999,2026-04-13 06:15:00+00:00,-0.00329736842105263,0.0025,0
XRPUSDT,context_change,15,2026-04-16 00:30:00+00:00,long,asia,1.3962,1.3849,1.4188000000000003,0.8093396361552848,1.6186792723105696,2.0,2.0,0.0741345132743357,0.24711504424778574,1.9258654867256644,1.7528849557522141,2.345132743362811,-0.5752212389380639,35,target,transition,transition,no_shock,normal,4.244680851063833,21.284744076570917,34.30851063829777,25.664893617021505,aligned,aligned,flat,False,1.3909487262053917,1.389053375366654,0.0009923258049038264,binance,1.7528849557522141,False,target,fixed_2r,hold_to_target_stop_or_expiry,context_change,1.3849,1.4188000000000003,2026-04-16 09:15:00+00:00,0.0043822123893805355,0.0025,0
SOLUSDT,context_change,15,2026-04-22 00:00:00+00:00,long,asia,86.12,84.95,88.46000000000001,1.3585694379934994,2.7171388759869988,2.0,2.0,0.0441641025641025,0.147213675213675,1.9558358974358976,1.852786324786325,2.358974358974348,-0.11111111111111921,36,target,weak_or_range,volatile_range,no_shock,expanded,5.319999999999947,17.940389450171313,26.22222222222189,11.777777777777729,aligned,flat,aligned,False,86.08666666666666,85.47284416267813,0.22609311024334033,binance,1.852786324786325,False,target,fixed_2r,hold_to_target_stop_or_expiry,context_change,84.95,88.46000000000001,2026-04-22 09:00:00+00:00,0.004631965811965812,0.0025,0
BNBUSDT,context_change,15,2026-04-22 02:00:00+00:00,long,asia,635.28,628.96,647.9199999999998,0.9948369223019671,1.9896738446039341,2.0,2.0,0.06031139240506389,0.2010379746835463,1.939688607594936,1.7989620253164538,3.1028481012658564,-0.001582278481011235,46,target,strong_trend,directional,no_shock,normal,4.7985568250150425,41.66077883053321,31.9302465423927,6.313890559229438,aligned,aligned,aligned,False,633.2099925605281,631.8468673432898,0.7881348182480679,binance,1.7989620253164538,False,target,fixed_2r,hold_to_target_stop_or_expiry,context_change,628.96,647.9199999999998,2026-04-22 13:30:00+00:00,0.004497405063291135,0.0025,1
BTCUSDT,context_change,15,2026-04-22 02:00:00+00:00,long,asia,76696.3,76170.0,77748.90000000001,0.6862130246178797,1.3724260492357594,2.0,2.0,0.08743640509215227,0.29145468364050764,1.9125635949078477,1.7085453163594924,3.3273798213946177,-0.0,13,target,trend,directional,no_shock,expanded,5.805562158307638,39.84929596359585,36.80600359944334,8.682807565621927,aligned,aligned,aligned,False,76384.33325261329,76052.32305172848,180.12366668923642,binance,1.7085453163594924,False,target,fixed_2r,hold_to_target_stop_or_expiry,context_change,76170.0,77748.90000000001,2026-04-22 05:15:00+00:00,0.004271363290898731,0.0025,2
