pair,exchange,entry_tf,leverage,entry_len,exit_len,stop_atr_mult,stop_mode,risk_pct,trades,win_rate,profit_factor,payoff_ratio,avg_r,total_pnl,return_pct,final_equity,max_drawdown_pct,max_drawdown,sharpe,avg_duration_min,error
BTCUSDT,binance,5,50.0,20,10,2.0,channel,0.005,7,0.2857,2.624,6.561,1.304,0.93,0.0465,20.93,0.0254,0.51,4.546,123.6,
BTCUSDT,binance,5,50.0,20,10,3.0,channel,0.005,7,0.2857,2.624,6.561,1.304,0.93,0.0465,20.93,0.0254,0.51,4.546,123.6,
BTCUSDT,binance,5,50.0,40,10,2.0,channel,0.005,5,0.2,1.791,7.164,1.249,0.31,0.0153,20.31,0.0159,0.32,3.938,77.0,
BTCUSDT,binance,5,50.0,40,10,3.0,channel,0.005,5,0.2,1.791,7.164,1.249,0.31,0.0153,20.31,0.0159,0.32,3.938,77.0,
BTCUSDT,binance,5,50.0,40,10,3.0,atr,0.005,11,0.3636,1.326,2.32,0.271,0.25,0.0123,20.25,0.0262,0.52,1.563,92.3,
BTCUSDT,binance,5,50.0,20,10,3.0,atr,0.005,12,0.3333,1.137,2.274,0.107,0.12,0.006,20.12,0.0369,0.74,0.636,87.9,
SOLUSDT,binance,15,50.0,40,10,2.0,atr,0.005,164,0.3232,0.91,1.906,-0.047,-0.82,-0.0412,19.18,0.0717,1.45,-0.498,313.8,
SOLUSDT,binance,15,50.0,20,10,2.0,atr,0.005,253,0.3162,0.883,1.91,-0.064,-1.65,-0.0826,18.35,0.1265,2.53,-0.643,307.9,
XRPUSDT,binance,15,50.0,40,10,3.0,atr,0.005,156,0.3462,0.883,1.669,-0.047,-0.77,-0.0383,19.23,0.0512,1.04,-0.637,377.8,
XRPUSDT,binance,15,50.0,40,10,2.0,channel,0.005,137,0.3577,0.882,1.584,-0.042,-0.6,-0.0299,19.4,0.0412,0.82,-0.689,390.0,
XRPUSDT,binance,15,50.0,40,10,3.0,channel,0.005,137,0.3577,0.882,1.584,-0.042,-0.6,-0.0299,19.4,0.0412,0.82,-0.689,390.0,
SOLUSDT,binance,15,50.0,20,10,3.0,atr,0.005,217,0.3502,0.865,1.604,-0.056,-1.28,-0.0639,18.72,0.1034,2.07,-0.742,358.2,
XRPUSDT,binance,15,50.0,40,10,2.0,atr,0.005,171,0.3158,0.854,1.851,-0.079,-1.4,-0.0701,18.6,0.0988,2.02,-0.78,328.2,
ETHUSDT,binance,5,50.0,20,10,3.0,atr,0.005,333,0.2823,0.847,2.153,-0.078,-2.61,-0.1306,17.39,0.2221,4.44,-0.672,110.5,
ETHUSDT,binance,5,50.0,40,10,2.0,atr,0.005,356,0.2528,0.843,2.492,-0.1,-3.7,-0.1851,16.3,0.3269,6.54,-0.624,95.9,
SOLUSDT,binance,15,50.0,40,10,3.0,atr,0.005,141,0.3404,0.837,1.622,-0.074,-1.0,-0.0499,19.0,0.0679,1.36,-1.053,361.0,
SOLUSDT,binance,15,50.0,20,10,2.0,channel,0.005,205,0.3317,0.834,1.681,-0.078,-1.52,-0.0759,18.48,0.1137,2.29,-1.024,347.4,
SOLUSDT,binance,15,50.0,20,10,3.0,channel,0.005,205,0.3317,0.834,1.681,-0.078,-1.52,-0.0759,18.48,0.1137,2.29,-1.024,347.4,
DOGEUSDT,binance,5,50.0,40,10,2.0,channel,0.005,466,0.3197,0.807,1.717,-0.076,-3.38,-0.1689,16.62,0.2685,5.53,-0.934,128.3,
DOGEUSDT,binance,5,50.0,40,10,3.0,channel,0.005,466,0.3197,0.807,1.717,-0.076,-3.38,-0.1689,16.62,0.2685,5.53,-0.934,128.3,
DOGEUSDT,binance,15,50.0,40,10,2.0,channel,0.005,120,0.3083,0.789,1.77,-0.083,-0.99,-0.0497,19.01,0.0686,1.39,-1.311,398.4,
DOGEUSDT,binance,15,50.0,40,10,3.0,channel,0.005,120,0.3083,0.789,1.77,-0.083,-0.99,-0.0497,19.01,0.0686,1.39,-1.311,398.4,
SOLUSDT,binance,15,50.0,40,10,2.0,channel,0.005,123,0.3171,0.782,1.685,-0.099,-1.15,-0.0575,18.85,0.0678,1.36,-1.449,351.1,
SOLUSDT,binance,15,50.0,40,10,3.0,channel,0.005,123,0.3171,0.782,1.685,-0.099,-1.15,-0.0575,18.85,0.0678,1.36,-1.449,351.1,
ETHUSDT,binance,5,50.0,20,10,2.0,atr,0.005,501,0.2415,0.767,2.409,-0.164,-6.92,-0.346,13.08,0.4498,9.0,-1.09,93.9,
BNBUSDT,binance,15,50.0,20,10,2.0,channel,0.005,243,0.3004,0.767,1.786,-0.093,-1.99,-0.0997,18.01,0.1217,2.43,-0.876,328.0,
BNBUSDT,binance,15,50.0,20,10,3.0,channel,0.005,243,0.3004,0.767,1.786,-0.093,-1.99,-0.0997,18.01,0.1217,2.43,-0.876,328.0,
DOGEUSDT,binance,5,50.0,40,10,3.0,atr,0.005,495,0.3172,0.761,1.638,-0.11,-4.94,-0.2471,15.06,0.3196,6.49,-1.268,123.5,
BNBUSDT,binance,5,50.0,40,10,3.0,atr,0.005,565,0.3062,0.755,1.712,-0.141,-5.53,-0.2767,14.47,0.2851,5.73,-1.557,112.4,
DOGEUSDT,binance,5,50.0,20,10,2.0,channel,0.005,703,0.293,0.746,1.8,-0.109,-6.53,-0.3264,13.47,0.3831,7.91,-1.327,121.7,
DOGEUSDT,binance,5,50.0,20,10,3.0,channel,0.005,703,0.293,0.746,1.8,-0.109,-6.53,-0.3264,13.47,0.3831,7.91,-1.327,121.7,
ETHUSDT,binance,5,50.0,40,10,3.0,atr,0.005,210,0.2619,0.744,2.096,-0.152,-2.96,-0.1482,17.04,0.2231,4.48,-1.296,106.3,
DOGEUSDT,binance,5,50.0,40,10,2.0,atr,0.005,534,0.2865,0.741,1.846,-0.155,-7.08,-0.3539,12.92,0.4392,9.02,-1.285,102.1,
DOGEUSDT,binance,5,50.0,20,10,3.0,atr,0.005,734,0.2916,0.735,1.787,-0.119,-7.25,-0.3627,12.75,0.4158,8.53,-1.386,120.7,
SOLUSDT,binance,5,50.0,40,10,2.0,atr,0.005,564,0.2872,0.73,1.812,-0.165,-7.64,-0.3821,12.36,0.4563,9.51,-1.455,99.3,
XRPUSDT,binance,15,50.0,20,10,3.0,atr,0.005,243,0.3045,0.73,1.668,-0.126,-2.89,-0.1446,17.11,0.1636,3.27,-1.692,350.4,
BNBUSDT,binance,5,50.0,20,10,3.0,atr,0.005,815,0.3117,0.728,1.608,-0.14,-7.9,-0.3952,12.1,0.4224,8.57,-1.566,112.3,
BNBUSDT,binance,5,50.0,20,10,2.0,channel,0.005,780,0.3218,0.713,1.503,-0.123,-7.29,-0.3645,12.71,0.3884,7.81,-1.594,115.8,
BNBUSDT,binance,5,50.0,20,10,3.0,channel,0.005,780,0.3218,0.713,1.503,-0.123,-7.29,-0.3645,12.71,0.3884,7.81,-1.594,115.8,
SOLUSDT,binance,5,50.0,40,10,3.0,atr,0.005,522,0.3084,0.712,1.597,-0.142,-6.19,-0.3093,13.81,0.3374,6.94,-1.741,114.8,
BNBUSDT,binance,15,50.0,20,10,3.0,atr,0.005,257,0.3268,0.711,1.465,-0.148,-2.52,-0.1258,17.48,0.1264,2.53,-2.097,338.0,
DOGEUSDT,binance,15,50.0,40,10,3.0,atr,0.005,151,0.2914,0.709,1.725,-0.133,-1.94,-0.0971,18.06,0.1097,2.21,-2.004,369.3,
BNBUSDT,binance,15,50.0,40,10,3.0,atr,0.005,177,0.339,0.703,1.372,-0.151,-1.78,-0.0889,18.22,0.1085,2.17,-2.043,343.1,
XRPUSDT,binance,15,50.0,20,10,2.0,atr,0.005,272,0.2721,0.701,1.875,-0.186,-4.58,-0.2291,15.42,0.2496,4.99,-1.878,302.9,
SOLUSDT,binance,5,50.0,20,10,2.0,atr,0.005,809,0.2843,0.697,1.755,-0.188,-10.76,-0.5382,9.24,0.5642,11.83,-1.688,99.5,
SOLUSDT,binance,5,50.0,20,10,3.0,atr,0.005,740,0.3095,0.695,1.551,-0.144,-8.26,-0.4132,11.74,0.4308,8.82,-1.798,114.5,
BNBUSDT,binance,5,50.0,40,10,2.0,channel,0.005,532,0.3195,0.691,1.471,-0.129,-5.31,-0.2655,14.69,0.2784,5.58,-1.858,117.7,
BNBUSDT,binance,5,50.0,40,10,3.0,channel,0.005,532,0.3195,0.691,1.471,-0.129,-5.31,-0.2655,14.69,0.2784,5.58,-1.858,117.7,
DOGEUSDT,binance,15,50.0,20,10,2.0,channel,0.005,205,0.2976,0.687,1.622,-0.153,-2.95,-0.1475,17.05,0.1718,3.48,-2.226,350.9,
DOGEUSDT,binance,15,50.0,20,10,3.0,channel,0.005,205,0.2976,0.687,1.622,-0.153,-2.95,-0.1475,17.05,0.1718,3.48,-2.226,350.9,
SOLUSDT,binance,5,50.0,40,10,2.0,channel,0.005,495,0.3091,0.686,1.533,-0.135,-5.53,-0.2763,14.47,0.3195,6.54,-1.981,114.9,
SOLUSDT,binance,5,50.0,40,10,3.0,channel,0.005,495,0.3091,0.686,1.533,-0.135,-5.53,-0.2763,14.47,0.3195,6.54,-1.981,114.9,
BTCUSDT,binance,5,50.0,20,10,2.0,atr,0.005,76,0.2763,0.684,1.792,-0.374,-2.1,-0.1048,17.9,0.1529,3.09,-2.172,84.5,
DOGEUSDT,binance,5,50.0,20,10,2.0,atr,0.005,799,0.2591,0.676,1.934,-0.196,-11.14,-0.5571,8.86,0.6127,12.73,-1.639,102.3,
DOGEUSDT,binance,15,50.0,20,10,3.0,atr,0.005,226,0.2876,0.673,1.666,-0.162,-3.37,-0.1687,16.63,0.1864,3.76,-2.367,347.5,
BNBUSDT,binance,15,50.0,20,10,2.0,atr,0.005,289,0.2803,0.672,1.726,-0.224,-4.61,-0.2307,15.39,0.2381,4.76,-1.966,287.7,
BNBUSDT,binance,15,50.0,40,10,2.0,atr,0.005,196,0.2908,0.672,1.638,-0.197,-3.2,-0.1602,16.8,0.1821,3.64,-1.574,285.3,
BNBUSDT,binance,15,50.0,40,10,2.0,channel,0.005,155,0.3226,0.672,1.412,-0.1,-1.74,-0.0871,18.26,0.1063,2.13,-1.132,336.4,
BNBUSDT,binance,15,50.0,40,10,3.0,channel,0.005,155,0.3226,0.672,1.412,-0.1,-1.74,-0.0871,18.26,0.1063,2.13,-1.132,336.4,
XRPUSDT,binance,5,50.0,40,10,2.0,atr,0.005,557,0.2675,0.67,1.835,-0.233,-9.78,-0.489,10.22,0.5236,10.97,-1.969,95.7,
XRPUSDT,binance,15,50.0,20,10,2.0,channel,0.005,222,0.3018,0.668,1.545,-0.157,-3.23,-0.1613,16.77,0.1815,3.63,-2.329,350.9,
XRPUSDT,binance,15,50.0,20,10,3.0,channel,0.005,222,0.3018,0.668,1.545,-0.157,-3.23,-0.1613,16.77,0.1815,3.63,-2.329,350.9,
DOGEUSDT,binance,15,50.0,40,10,2.0,atr,0.005,173,0.2428,0.666,2.078,-0.214,-3.44,-0.1719,16.56,0.1768,3.56,-2.346,318.1,
SOLUSDT,binance,5,50.0,20,10,2.0,channel,0.005,706,0.3059,0.664,1.505,-0.147,-8.1,-0.4051,11.9,0.4189,8.5,-2.066,115.6,
SOLUSDT,binance,5,50.0,20,10,3.0,channel,0.005,706,0.3059,0.664,1.505,-0.147,-8.1,-0.4051,11.9,0.4189,8.5,-2.066,115.6,
XRPUSDT,binance,5,50.0,40,10,3.0,atr,0.005,524,0.292,0.664,1.61,-0.181,-7.68,-0.3841,12.32,0.4193,8.76,-2.142,112.5,
DOGEUSDT,binance,15,50.0,20,10,2.0,atr,0.005,266,0.2594,0.661,1.888,-0.218,-5.12,-0.2558,14.88,0.2803,5.67,-2.374,301.1,
XRPUSDT,binance,5,50.0,40,10,2.0,channel,0.005,503,0.2962,0.656,1.557,-0.156,-6.56,-0.328,13.44,0.3548,7.28,-2.24,116.1,
XRPUSDT,binance,5,50.0,40,10,3.0,channel,0.005,503,0.2962,0.656,1.557,-0.156,-6.56,-0.328,13.44,0.3548,7.28,-2.24,116.1,
BNBUSDT,binance,5,50.0,40,10,2.0,atr,0.005,618,0.2638,0.644,1.797,-0.266,-10.31,-0.5155,9.69,0.5215,10.56,-2.13,92.1,
BNBUSDT,binance,5,50.0,20,10,2.0,atr,0.005,882,0.2698,0.64,1.731,-0.241,-12.49,-0.6243,7.51,0.6411,12.89,-1.938,93.8,
ETHUSDT,binance,5,50.0,20,10,2.0,channel,0.005,257,0.2685,0.626,1.706,-0.22,-4.9,-0.2448,15.1,0.2758,5.52,-2.386,102.9,
ETHUSDT,binance,5,50.0,20,10,3.0,channel,0.005,257,0.2685,0.626,1.706,-0.22,-4.9,-0.2448,15.1,0.2758,5.52,-2.386,102.9,
XRPUSDT,binance,5,50.0,20,10,3.0,atr,0.005,777,0.2806,0.624,1.601,-0.2,-10.94,-0.547,9.06,0.5689,11.77,-2.369,109.8,
XRPUSDT,binance,5,50.0,20,10,2.0,atr,0.005,836,0.2572,0.614,1.774,-0.275,-13.85,-0.6925,6.15,0.7167,15.2,-2.347,93.7,
XRPUSDT,binance,5,50.0,20,10,2.0,channel,0.005,742,0.2857,0.599,1.497,-0.194,-10.35,-0.5176,9.65,0.5375,10.99,-2.582,111.5,
XRPUSDT,binance,5,50.0,20,10,3.0,channel,0.005,742,0.2857,0.599,1.497,-0.194,-10.35,-0.5176,9.65,0.5375,10.99,-2.582,111.5,
ETHUSDT,binance,5,50.0,40,10,2.0,channel,0.005,145,0.2414,0.549,1.727,-0.277,-3.54,-0.1771,16.46,0.2127,4.25,-3.23,99.8,
ETHUSDT,binance,5,50.0,40,10,3.0,channel,0.005,145,0.2414,0.549,1.727,-0.277,-3.54,-0.1771,16.46,0.2127,4.25,-3.23,99.8,
BTCUSDT,binance,5,50.0,40,10,2.0,atr,0.005,47,0.2553,0.543,1.584,-0.439,-1.86,-0.0931,18.14,0.1328,2.66,-2.584,78.6,
ETHUSDT,binance,15,50.0,20,10,2.0,atr,0.005,52,0.2885,0.504,1.243,-0.381,-1.86,-0.0928,18.14,0.1009,2.02,-4.484,301.4,
ETHUSDT,binance,15,50.0,20,10,2.0,channel,0.005,23,0.2174,0.398,1.433,-0.446,-0.99,-0.0493,19.01,0.0524,1.05,-6.301,339.8,
ETHUSDT,binance,15,50.0,20,10,3.0,channel,0.005,23,0.2174,0.398,1.433,-0.446,-0.99,-0.0493,19.01,0.0524,1.05,-6.301,339.8,
ETHUSDT,binance,15,50.0,20,10,3.0,atr,0.005,15,0.1333,0.222,1.443,-0.662,-0.91,-0.0457,19.09,0.0548,1.1,-11.586,314.0,
ETHUSDT,binance,15,50.0,40,10,3.0,atr,0.005,7,0.1429,0.129,0.773,-0.802,-0.53,-0.0266,19.47,0.0266,0.53,-17.144,246.4,
ETHUSDT,binance,15,50.0,40,10,2.0,channel,0.005,9,0.1111,0.123,0.987,-0.799,-0.67,-0.0336,19.33,0.0336,0.67,-18.165,245.0,
ETHUSDT,binance,15,50.0,40,10,3.0,channel,0.005,9,0.1111,0.123,0.987,-0.799,-0.67,-0.0336,19.33,0.0336,0.67,-18.165,245.0,
ETHUSDT,binance,15,50.0,40,10,2.0,atr,0.005,24,0.125,0.073,0.511,-0.936,-2.02,-0.1011,17.98,0.1011,2.02,-22.832,220.6,
BTCUSDT,binance,15,50.0,20,10,2.0,atr,0.005,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
BTCUSDT,binance,15,50.0,20,10,2.0,channel,0.005,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
BTCUSDT,binance,15,50.0,20,10,3.0,atr,0.005,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
BTCUSDT,binance,15,50.0,20,10,3.0,channel,0.005,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
BTCUSDT,binance,15,50.0,40,10,2.0,atr,0.005,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
BTCUSDT,binance,15,50.0,40,10,2.0,channel,0.005,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
BTCUSDT,binance,15,50.0,40,10,3.0,atr,0.005,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
BTCUSDT,binance,15,50.0,40,10,3.0,channel,0.005,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
