ts,exit_ts,symbol,exchange,tf,predictor,session,direction,entry_price,sl,tp1,risk_price,outcome_2r,hit_2r,planned_rr,duration_min,return_pct,mfe_r,mae_r,exit_reason,review_bucket,setup,trend_strength,consolidation_state,shock_alignment,compression_state,base_net_r,stress_net_r,notes_hint
2026-02-03 14:30:00+00:00,2026-02-03 16:15:00+00:00,BTCUSDT,binance,15,crypto_simple_context_change_strict_no_shock,ny,short,77875.71,78458.89,76709.35000000002,583.179999999993,1.7329273637641862,True,2.0,105.0,0.34658547275283724,2.043982989814506,-0.5764258033540124,target,accepted_trade,context_change,trend,transition,no_shock,compressed,1.9198782091292559,1.7329273637641862,Full accepted trade. setup=context_change; session=ny; context=trend/transition/no_shock; stressR=1.73.
2026-02-04 11:00:00+00:00,2026-02-04 15:00:00+00:00,BTCUSDT,binance,15,crypto_simple_context_change_strict_no_shock,london,short,75817.36,76607.69,74236.7,790.3300000000017,1.8081374615666876,True,2.0,240.0,0.3616274923133375,2.4668303113889087,-0.561145344349834,target,accepted_trade,context_change,trend,directional,no_shock,normal,1.9424412384700063,1.8081374615666876,Full accepted trade. setup=context_change; session=london; context=trend/directional/no_shock; stressR=1.81.
2026-02-05 14:45:00+00:00,2026-02-05 20:15:00+00:00,BTCUSDT,binance,15,crypto_simple_context_change_strict_no_shock,ny,short,69404.76,71726.79,64760.7,2322.029999999999,1.9402206173046859,True,2.0,330.0,0.3880441234609372,2.5976236310469707,-0.09109701425046142,target,accepted_trade,context_change,strong_trend,directional,no_shock,normal,1.9820661851914059,1.9402206173046859,Full accepted trade. setup=context_change; session=ny; context=strong_trend/directional/no_shock; stressR=1.94.
2026-02-12 08:15:00+00:00,2026-02-12 09:30:00+00:00,BTCUSDT,binance,15,crypto_simple_context_change_strict_no_shock,london,short,66932.0,67330.0,66136.0,398.0,-1.3363417085427136,False,2.0,75.0,-0.26726834170854274,0.05429648241206177,-1.3555778894472463,stop,accepted_trade,context_change,trend,directional,no_shock,normal,-1.100902512562814,-1.3363417085427136,Full accepted trade. setup=context_change; session=london; context=trend/directional/no_shock; stressR=-1.34.
2026-02-12 16:15:00+00:00,2026-02-13 14:45:00+00:00,BTCUSDT,binance,15,crypto_simple_context_change_strict_no_shock,ny,short,66065.4,68000.0,62196.19999999998,1934.6000000000058,-1.0682987697715287,False,2.0,1350.0,-0.21365975395430575,0.4897136358937203,-1.0147058823529396,stop,accepted_trade,context_change,trend,directional,no_shock,normal,-1.0204896309314586,-1.0682987697715287,Full accepted trade. setup=context_change; session=ny; context=trend/directional/no_shock; stressR=-1.07.
2026-02-19 13:30:00+00:00,2026-02-19 17:15:00+00:00,BTCUSDT,binance,15,crypto_simple_context_change_strict_no_shock,ny,short,65965.59,66958.4,63979.97,992.8099999999977,-1.1328866349049669,False,2.0,225.0,-0.2265773269809934,0.3361771134456699,-1.0922533012358975,stop,accepted_trade,context_change,strong_trend,directional,no_shock,expanded,-1.0398659904714902,-1.1328866349049669,Full accepted trade. setup=context_change; session=ny; context=strong_trend/directional/no_shock; stressR=-1.13.
2026-02-24 01:00:00+00:00,2026-02-24 04:15:00+00:00,BTCUSDT,binance,15,crypto_simple_context_change_strict_no_shock,asia,short,64324.95,65026.75,62921.34999999999,701.8000000000029,1.816685807922486,True,2.0,195.0,0.3633371615844972,2.0750356226845095,-0.4125819321744111,target,accepted_trade,context_change,transition,range_to_trend_transition,no_shock,normal,1.9450057423767457,1.816685807922486,Full accepted trade. setup=context_change; session=asia; context=transition/range_to_trend_transition/no_shock; stressR=1.82.
2026-02-24 13:30:00+00:00,2026-02-24 14:30:00+00:00,BTCUSDT,binance,15,crypto_simple_context_change_strict_no_shock,ny,short,62931.54,63343.59,62107.44000000001,412.04999999999563,-1.3054558427375351,False,2.0,60.0,-0.261091168547507,0.41138211382114753,-1.2918092464506892,stop,accepted_trade,context_change,trend,directional,no_shock,normal,-1.0916367528212605,-1.3054558427375351,Full accepted trade. setup=context_change; session=ny; context=trend/directional/no_shock; stressR=-1.31.
2026-03-04 01:15:00+00:00,2026-03-04 03:30:00+00:00,BTCUSDT,binance,15,crypto_simple_context_change_strict_no_shock,asia,long,68251.99,67857.61,69040.75000000001,394.38000000000466,-1.3461229778386288,False,2.0,135.0,-0.26922459556772577,1.6667934479435658,-2.1603276028196032,stop,accepted_trade,context_change,transition,transition,no_shock,normal,-1.1038368933515885,-1.3461229778386288,Full accepted trade. setup=context_change; session=asia; context=transition/transition/no_shock; stressR=-1.35.
2026-03-09 01:45:00+00:00,2026-03-09 02:30:00+00:00,BTCUSDT,binance,15,crypto_simple_context_change_strict_no_shock,asia,short,66196.01,66569.24,65449.549999999974,373.2300000000105,-1.3547196634782743,False,2.0,45.0,-0.27094393269565487,0.6350239798515342,-1.0267127508506844,stop,accepted_trade,context_change,trend,directional,no_shock,normal,-1.1064158990434823,-1.3547196634782743,Full accepted trade. setup=context_change; session=asia; context=trend/directional/no_shock; stressR=-1.35.
2026-03-15 02:00:00+00:00,2026-03-15 21:30:00+00:00,BTCUSDT,binance,15,crypto_simple_context_change_strict_no_shock,asia,long,71305.29,70858.82,72198.22999999997,446.4699999999866,1.680581942795699,True,2.0,1170.0,0.3361163885591398,2.052948686361971,-0.313302125562735,target,accepted_trade,context_change,strong_trend,directional,no_shock,normal,1.9041745828387098,1.680581942795699,Full accepted trade. setup=context_change; session=asia; context=strong_trend/directional/no_shock; stressR=1.68.
2026-03-23 00:00:00+00:00,2026-03-23 03:00:00+00:00,BTCUSDT,binance,15,crypto_simple_context_change_strict_no_shock,asia,short,67957.48,68474.0,66924.43999999999,516.5200000000041,-1.2631359095485148,False,2.0,180.0,-0.252627181909703,0.9918299388213406,-1.215132037481597,stop,accepted_trade,context_change,strong_trend,directional,no_shock,normal,-1.0789407728645544,-1.2631359095485148,Full accepted trade. setup=context_change; session=asia; context=strong_trend/directional/no_shock; stressR=-1.26.
2026-04-06 15:00:00+00:00,2026-04-06 17:00:00+00:00,BTCUSDT,binance,15,crypto_simple_context_change_strict_no_shock,ny,long,69667.4,69283.0,70436.19999999998,384.3999999999942,-1.3624734651404842,False,2.0,120.0,-0.2724946930280968,1.7302289281998333,-1.0405827263267586,stop,accepted_trade,context_change,strong_trend,directional,no_shock,normal,-1.1087420395421452,-1.3624734651404842,Full accepted trade. setup=context_change; session=ny; context=strong_trend/directional/no_shock; stressR=-1.36.
2026-04-10 14:00:00+00:00,2026-04-11 14:00:00+00:00,BTCUSDT,binance,15,crypto_simple_context_change_strict_no_shock,ny,long,72667.3,71960.5,74080.90000000001,706.8000000000029,-0.20562337294849942,False,2.0,1440.0,-0.041124674589699886,1.1073853989813156,-0.5062252405206585,expiry,accepted_trade,context_change,strong_trend,directional,no_shock,normal,-0.061687011884549836,-0.20562337294849942,Full accepted trade. setup=context_change; session=ny; context=strong_trend/directional/no_shock; stressR=-0.21.
2026-04-17 08:30:00+00:00,2026-04-17 09:15:00+00:00,BTCUSDT,binance,15,crypto_simple_context_change_strict_no_shock,london,long,75301.6,74848.4,76208.00000000003,453.20000000001164,1.667689320388358,True,2.0,45.0,0.3335378640776716,2.313327449249707,-0.12842012356577703,target,accepted_trade,context_change,trend,directional,no_shock,normal,1.9003067961165074,1.667689320388358,Full accepted trade. setup=context_change; session=london; context=trend/directional/no_shock; stressR=1.67.
2026-04-21 10:30:00+00:00,2026-04-21 12:30:00+00:00,BTCUSDT,binance,15,crypto_simple_context_change_strict_no_shock,london,long,76521.7,76103.3,77358.49999999999,418.3999999999942,-1.3657825047801198,False,2.0,120.0,-0.27315650095602395,0.7715105162524077,-2.128346080305957,stop,accepted_trade,context_change,strong_trend,directional,no_shock,normal,-1.1097347514340359,-1.3657825047801198,Full accepted trade. setup=context_change; session=london; context=strong_trend/directional/no_shock; stressR=-1.37.
2026-04-22 02:00:00+00:00,2026-04-22 05:15:00+00:00,BTCUSDT,binance,15,crypto_simple_context_change_strict_no_shock,asia,long,76696.3,76170.0,77748.90000000001,526.3000000000029,1.7085453163594924,True,2.0,195.0,0.3417090632718985,3.3273798213946177,-0.0,target,accepted_trade,context_change,trend,directional,no_shock,expanded,1.9125635949078477,1.7085453163594924,Full accepted trade. setup=context_change; session=asia; context=trend/directional/no_shock; stressR=1.71.
2026-05-01 12:00:00+00:00,2026-05-01 13:00:00+00:00,BTCUSDT,binance,15,crypto_simple_context_change_strict_no_shock,ny,long,77519.3,77118.1,78321.7,401.1999999999971,1.6135628115653013,True,2.0,60.0,0.3227125623130603,2.195164506480567,-0.024925224327019123,target,accepted_trade,context_change,trend,directional,no_shock,normal,1.8840688434695905,1.6135628115653013,Full accepted trade. setup=context_change; session=ny; context=trend/directional/no_shock; stressR=1.61.
2026-05-05 13:00:00+00:00,2026-05-05 23:30:00+00:00,BTCUSDT,binance,15,crypto_simple_context_change_strict_no_shock,ny,long,81579.9,80750.0,83239.69999999998,829.8999999999942,-1.1966017592481035,False,2.0,630.0,-0.2393203518496207,0.19942161706229805,-1.040004819857811,stop,accepted_trade,context_change,trend,directional,no_shock,expanded,-1.058980527774431,-1.1966017592481035,Full accepted trade. setup=context_change; session=ny; context=trend/directional/no_shock; stressR=-1.20.
2026-05-06 03:30:00+00:00,2026-05-06 11:15:00+00:00,BTCUSDT,binance,15,crypto_simple_context_change_strict_no_shock,asia,long,81499.9,81000.0,82499.69999999998,499.8999999999942,1.6739351870374037,True,2.0,465.0,0.3347870374074807,2.658131626325302,-0.9887977595518986,target,accepted_trade,context_change,trend,directional,no_shock,normal,1.902180556111221,1.6739351870374037,Full accepted trade. setup=context_change; session=asia; context=trend/directional/no_shock; stressR=1.67.
2026-05-19 14:00:00+00:00,2026-05-19 19:15:00+00:00,BTCUSDT,binance,15,crypto_simple_context_change_strict_no_shock,ny,short,76588.1,77033.9,75696.50000000003,445.79999999998836,-1.3435984746523195,False,2.0,315.0,-0.2687196949304639,1.0789591745177491,-1.018842530282658,stop,accepted_trade,context_change,weak_or_range,range,no_shock,normal,-1.1030795423956958,-1.3435984746523195,Full accepted trade. setup=context_change; session=ny; context=weak_or_range/range/no_shock; stressR=-1.34.
2026-05-28 00:00:00+00:00,2026-05-29 00:00:00+00:00,BTCUSDT,binance,15,crypto_simple_context_change_strict_no_shock,asia,short,74409.6,75391.0,72446.80000000002,981.3999999999942,-0.15163969839005595,False,2.0,1440.0,-0.03032793967801119,1.8887303851640684,-0.15865090686773795,expiry,accepted_trade,context_change,trend,directional,no_shock,normal,-0.04549190951701678,-0.15163969839005595,Full accepted trade. setup=context_change; session=asia; context=trend/directional/no_shock; stressR=-0.15.
2026-05-29 13:00:00+00:00,2026-05-29 15:00:00+00:00,BTCUSDT,binance,15,crypto_simple_context_change_strict_no_shock,ny,short,73099.3,73662.3,71973.3,563.0,-1.2596777975133215,False,2.0,120.0,-0.2519355595026643,1.1781527531083533,-1.124866785079934,stop,accepted_trade,context_change,trend,directional,no_shock,expanded,-1.0779033392539965,-1.2596777975133215,Full accepted trade. setup=context_change; session=ny; context=trend/directional/no_shock; stressR=-1.26.
2026-06-01 12:00:00+00:00,2026-06-02 02:00:00+00:00,BTCUSDT,binance,15,crypto_simple_context_change_strict_no_shock,ny,short,72036.8,72787.0,70536.40000000001,750.1999999999971,1.807953079178885,True,2.0,840.0,0.361590615835777,2.6643561716875643,-0.355638496400965,target,accepted_trade,context_change,strong_trend,directional,no_shock,normal,1.9423859237536654,1.807953079178885,Full accepted trade. setup=context_change; session=ny; context=strong_trend/directional/no_shock; stressR=1.81.
2026-06-03 13:15:00+00:00,2026-06-03 16:15:00+00:00,BTCUSDT,binance,15,crypto_simple_context_change_strict_no_shock,ny,short,66811.0,67299.9,65833.20000000001,488.8999999999942,1.7266884843526251,True,2.0,180.0,0.345337696870525,2.6645530783391544,-0.7445285334424306,target,accepted_trade,context_change,transition,transition,no_shock,normal,1.9180065453057875,1.7266884843526251,Full accepted trade. setup=context_change; session=ny; context=transition/transition/no_shock; stressR=1.73.
2026-06-04 05:00:00+00:00,2026-06-05 05:00:00+00:00,BTCUSDT,binance,15,crypto_simple_context_change_strict_no_shock,asia,short,63935.2,64739.8,61344.8,804.6000000000058,-0.1589241859308962,False,3.2194879443201287,1440.0,-0.031784837186179235,2.2177479492915504,-0.6771066368381792,expiry,accepted_trade,context_change,strong_trend,directional,no_shock,expanded,-0.047677255779268846,-0.1589241859308962,Full accepted trade. setup=context_change; session=asia; context=strong_trend/directional/no_shock; stressR=-0.16.
2026-06-05 08:30:00+00:00,2026-06-05 09:15:00+00:00,BTCUSDT,binance,15,crypto_simple_context_change_strict_no_shock,london,short,62501.3,63088.0,61067.6,586.6999999999971,-1.213060507925687,False,2.443667973410621,45.0,-0.24261210158513744,0.45508777910346226,-1.2450997102437422,stop,accepted_trade,context_change,trend,directional,no_shock,normal,-1.0639181523777061,-1.213060507925687,Full accepted trade. setup=context_change; session=london; context=trend/directional/no_shock; stressR=-1.21.
2026-06-05 10:15:00+00:00,2026-06-05 13:45:00+00:00,BTCUSDT,binance,15,crypto_simple_context_change_strict_no_shock,london,short,62549.0,63088.0,61471.0,539.0,1.7679072356215213,True,2.0,210.0,0.3535814471243043,3.447495361781071,-0.24860853432282004,target,accepted_trade,context_change,trend,directional,no_shock,normal,1.9303721706864565,1.7679072356215213,Full accepted trade. setup=context_change; session=london; context=trend/directional/no_shock; stressR=1.77.
2026-06-06 01:30:00+00:00,2026-06-06 04:00:00+00:00,BTCUSDT,binance,15,crypto_simple_context_change_strict_no_shock,asia,short,61025.0,61500.0,60075.0,475.0,1.7430526315789474,True,2.0,150.0,0.3486105263157895,2.049894736842099,-0.29368421052631577,target,accepted_trade,context_change,trend,directional,no_shock,normal,1.9229157894736841,1.7430526315789474,Full accepted trade. setup=context_change; session=asia; context=trend/directional/no_shock; stressR=1.74.
2026-06-06 13:45:00+00:00,2026-06-07 01:00:00+00:00,BTCUSDT,binance,15,crypto_simple_context_change_strict_no_shock,ny,short,60779.5,61173.5,59991.5,394.0,-1.3085253807106598,False,2.0,675.0,-0.26170507614213195,1.0814720812182703,-1.5492385786802068,stop,accepted_trade,context_change,trend,directional,no_shock,normal,-1.0925576142131979,-1.3085253807106598,Full accepted trade. setup=context_change; session=ny; context=trend/directional/no_shock; stressR=-1.31.
2026-06-25 00:45:00+00:00,2026-06-25 04:45:00+00:00,BTCUSDT,binance,15,crypto_simple_context_change_strict_no_shock,asia,short,60786.9,61138.9,60082.9,352.0,-1.3453801136363637,False,2.0,240.0,-0.26907602272727277,0.3946022727272769,-1.7105113636363596,stop,accepted_trade,context_change,strong_trend,directional,no_shock,normal,-1.103614034090909,-1.3453801136363637,Full accepted trade. setup=context_change; session=asia; context=strong_trend/directional/no_shock; stressR=-1.35.
2026-06-26 12:30:00+00:00,2026-06-26 13:45:00+00:00,BTCUSDT,binance,15,crypto_simple_context_change_strict_no_shock,ny,short,59118.9,60039.1,57278.50000000001,920.1999999999971,-1.1284914149098026,False,2.0,75.0,-0.2256982829819605,0.79428385133667,-1.163442729841341,stop,accepted_trade,context_change,strong_trend,directional,no_shock,normal,-1.0385474244729407,-1.1284914149098026,Full accepted trade. setup=context_change; session=ny; context=strong_trend/directional/no_shock; stressR=-1.13.
